# benchmark	slice	weight	trace_path
spec06/zeusmp/ref	8959	0.039965700000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_895900000000.champsim.trace.xz
spec06/zeusmp/ref	9013	0.023950800000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_901300000000.champsim.trace.xz
spec06/zeusmp/ref	9019	0.123615000000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_901900000000.champsim.trace.xz
spec06/zeusmp/ref	9409	0.011582200000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_940900000000.champsim.trace.xz
spec06/zeusmp/ref	9713	0.039894200000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_971300000000.champsim.trace.xz
spec06/zeusmp/ref	11403	0.010509800000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_1140300000000.champsim.trace.xz
spec06/zeusmp/ref	11520	0.064488500000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_1152000000000.champsim.trace.xz
spec06/zeusmp/ref	11689	0.060270300000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_1168900000000.champsim.trace.xz
spec06/zeusmp/ref	13673	0.005791090000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_1367300000000.champsim.trace.xz
spec17/blender/ref	51	0.014655000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_5100000000.champsim.trace.xz
spec17/blender/ref	243	0.003082410000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_24300000000.champsim.trace.xz
spec17/blender/ref	327	0.004542500000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_32700000000.champsim.trace.xz
spec17/blender/ref	845	0.027904000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_84500000000.champsim.trace.xz
spec17/blender/ref	894	0.073329000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_89400000000.champsim.trace.xz
spec17/blender/ref	2398	0.009139090000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_239800000000.champsim.trace.xz
spec17/blender/ref	2458	0.081819200000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_245800000000.champsim.trace.xz
spec17/blender/ref	3295	0.009788020000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_329500000000.champsim.trace.xz
spec17/blender/ref	4480	0.144008000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_448000000000.champsim.trace.xz
spec17/blender/ref	6133	0.158231000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_613300000000.champsim.trace.xz
spec17/blender/ref	9093	0.059160700000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_909300000000.champsim.trace.xz
spec17/blender/ref	9822	0.053050000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_982200000000.champsim.trace.xz
spec17/blender/ref	12435	0.025037900000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_1243500000000.champsim.trace.xz
spec17/blender/ref	13002	0.068408000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_1300200000000.champsim.trace.xz
spec17/blender/ref	13044	0.061810500000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_1304400000000.champsim.trace.xz
spec17/blender/ref	15549	0.048128900000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_1554900000000.champsim.trace.xz
spec17/blender/ref	15720	0.013249000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_1572000000000.champsim.trace.xz
spec17/blender/ref	15769	0.107993000000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_1576900000000.champsim.trace.xz
spec17/blender/ref	15830	0.026876500000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_1583000000000.champsim.trace.xz
spec17/blender/ref	16897	0.009788020000	/home/xuefeng/workspace/Trace/LA/spec17/blender/ref/spec17_blender_ref_1689700000000.champsim.trace.xz
spec17/bwaves/bw1	20	0.028709000000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_2000000000.champsim.trace.xz
spec17/bwaves/bw1	344	0.024819400000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_34400000000.champsim.trace.xz
spec17/bwaves/bw1	797	0.423041000000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_79700000000.champsim.trace.xz
spec17/bwaves/bw1	1198	0.025745500000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_119800000000.champsim.trace.xz
spec17/bwaves/bw1	1230	0.019262800000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_123000000000.champsim.trace.xz
spec17/bwaves/bw1	1289	0.008334880000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_128900000000.champsim.trace.xz
spec17/bwaves/bw1	1597	0.008334880000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_159700000000.champsim.trace.xz
spec17/bwaves/bw1	1968	0.077236500000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_196800000000.champsim.trace.xz
spec17/bwaves/bw1	2177	0.014632300000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_217700000000.champsim.trace.xz
spec17/bwaves/bw1	2594	0.018521900000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_259400000000.champsim.trace.xz
spec17/bwaves/bw1	2632	0.051676200000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_263200000000.champsim.trace.xz
spec17/bwaves/bw1	2861	0.025560300000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_286100000000.champsim.trace.xz
spec17/bwaves/bw1	3045	0.016114100000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_304500000000.champsim.trace.xz
spec17/bwaves/bw1	3075	0.005741800000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_307500000000.champsim.trace.xz
spec17/bwaves/bw1	3115	0.018151500000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_311500000000.champsim.trace.xz
spec17/bwaves/bw1	3415	0.036488200000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_341500000000.champsim.trace.xz
spec17/bwaves/bw1	3604	0.067975600000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_360400000000.champsim.trace.xz
spec17/bwaves/bw1	4012	0.102982000000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_401200000000.champsim.trace.xz
spec17/bwaves/bw1	4312	0.019818500000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_431200000000.champsim.trace.xz
spec17/bwaves/bw1	4923	0.006853120000	/home/xuefeng/workspace/Trace/LA/spec17/bwaves/bw1/spec17_bwaves_bw1_492300000000.champsim.trace.xz
spec17/cactuBSSN/ref	18	0.000248927000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1800000000.champsim.trace.xz
spec17/cactuBSSN/ref	154	0.331477000000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_15400000000.champsim.trace.xz
spec17/cactuBSSN/ref	426	0.004698490000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_42600000000.champsim.trace.xz
spec17/cactuBSSN/ref	4995	0.000840127000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_499500000000.champsim.trace.xz
spec17/cactuBSSN/ref	6492	0.000933474000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_649200000000.champsim.trace.xz
spec17/cactuBSSN/ref	9534	0.004480680000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_953400000000.champsim.trace.xz
spec17/cactuBSSN/ref	13131	0.008556850000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1313100000000.champsim.trace.xz
spec17/cactuBSSN/ref	13649	0.001835830000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1364900000000.champsim.trace.xz
spec17/cactuBSSN/ref	14330	0.001773600000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1433000000000.champsim.trace.xz
spec17/cactuBSSN/ref	14449	0.006223160000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1444900000000.champsim.trace.xz
spec17/cactuBSSN/ref	15415	0.002395920000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1541500000000.champsim.trace.xz
spec17/cactuBSSN/ref	16110	0.001524670000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1611000000000.champsim.trace.xz
spec17/cactuBSSN/ref	16111	0.001244630000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1611100000000.champsim.trace.xz
spec17/cactuBSSN/ref	17609	0.002613730000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1760900000000.champsim.trace.xz
spec17/cactuBSSN/ref	17822	0.002956000000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1782200000000.champsim.trace.xz
spec17/cactuBSSN/ref	18111	0.002333690000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1811100000000.champsim.trace.xz
spec17/cactuBSSN/ref	19434	0.005383040000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_1943400000000.champsim.trace.xz
spec17/cactuBSSN/ref	20917	0.002800420000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2091700000000.champsim.trace.xz
spec17/cactuBSSN/ref	21062	0.441471000000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2106200000000.champsim.trace.xz
spec17/cactuBSSN/ref	21262	0.002582610000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2126200000000.champsim.trace.xz
spec17/cactuBSSN/ref	21694	0.106914000000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2169400000000.champsim.trace.xz
spec17/cactuBSSN/ref	22627	0.001057940000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2262700000000.champsim.trace.xz
spec17/cactuBSSN/ref	22757	0.060084600000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2275700000000.champsim.trace.xz
spec17/cactuBSSN/ref	25724	0.000871243000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2572400000000.champsim.trace.xz
spec17/cactuBSSN/ref	27731	0.000964590000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2773100000000.champsim.trace.xz
spec17/cactuBSSN/ref	29040	0.001213520000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_2904000000000.champsim.trace.xz
spec17/cactuBSSN/ref	31634	0.002520380000	/home/xuefeng/workspace/Trace/LA/spec17/cactuBSSN/ref/spec17_cactuBSSN_ref_3163400000000.champsim.trace.xz
spec17/cam4/ref	40	0.001475210000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_4000000000.champsim.trace.xz
spec17/cam4/ref	3381	0.152941000000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_338100000000.champsim.trace.xz
spec17/cam4/ref	3619	0.003046630000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_361900000000.champsim.trace.xz
spec17/cam4/ref	7507	0.157431000000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_750700000000.champsim.trace.xz
spec17/cam4/ref	8187	0.018760800000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_818700000000.champsim.trace.xz
spec17/cam4/ref	8437	0.047046400000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_843700000000.champsim.trace.xz
spec17/cam4/ref	10103	0.079276500000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_1010300000000.champsim.trace.xz
spec17/cam4/ref	11268	0.006413960000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_1126800000000.champsim.trace.xz
spec17/cam4/ref	12397	0.010422700000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_1239700000000.champsim.trace.xz
spec17/cam4/ref	17008	0.176961000000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_1700800000000.champsim.trace.xz
spec17/cam4/ref	18011	0.023250600000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_1801100000000.champsim.trace.xz
spec17/cam4/ref	19089	0.027195200000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_1908900000000.champsim.trace.xz
spec17/cam4/ref	23932	0.011641300000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_2393200000000.champsim.trace.xz
spec17/cam4/ref	24268	0.039285500000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_2426800000000.champsim.trace.xz
spec17/cam4/ref	24292	0.039670300000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_2429200000000.champsim.trace.xz
spec17/cam4/ref	26813	0.008883330000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_2681300000000.champsim.trace.xz
spec17/cam4/ref	28437	0.145533000000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_2843700000000.champsim.trace.xz
spec17/cam4/ref	29444	0.007279840000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_2944400000000.champsim.trace.xz
spec17/cam4/ref	29541	0.011096100000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_2954100000000.champsim.trace.xz
spec17/cam4/ref	30874	0.032390500000	/home/xuefeng/workspace/Trace/LA/spec17/cam4/ref/spec17_cam4_ref_3087400000000.champsim.trace.xz
spec17/deepsjeng/ref	734	0.061184700000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_73400000000.champsim.trace.xz
spec17/deepsjeng/ref	780	0.085554100000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_78000000000.champsim.trace.xz
spec17/deepsjeng/ref	3238	0.111111000000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_323800000000.champsim.trace.xz
spec17/deepsjeng/ref	4983	0.000997577000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_498300000000.champsim.trace.xz
spec17/deepsjeng/ref	6059	0.093249700000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_605900000000.champsim.trace.xz
spec17/deepsjeng/ref	11130	0.078333600000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_1113000000000.champsim.trace.xz
spec17/deepsjeng/ref	11737	0.020094100000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_1173700000000.champsim.trace.xz
spec17/deepsjeng/ref	12710	0.065982600000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_1271000000000.champsim.trace.xz
spec17/deepsjeng/ref	15234	0.178519000000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_1523400000000.champsim.trace.xz
spec17/deepsjeng/ref	16157	0.096290000000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_1615700000000.champsim.trace.xz
spec17/deepsjeng/ref	17542	0.080281200000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_1754200000000.champsim.trace.xz
spec17/deepsjeng/ref	20428	0.128402000000	/home/xuefeng/workspace/Trace/LA/spec17/deepsjeng/ref/spec17_deepsjeng_ref_2042800000000.champsim.trace.xz
spec17/exchange2/ref	2766	0.020644700000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_276600000000.champsim.trace.xz
spec17/exchange2/ref	3852	0.047907500000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_385200000000.champsim.trace.xz
spec17/exchange2/ref	5226	0.021599600000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_522600000000.champsim.trace.xz
spec17/exchange2/ref	7466	0.027822600000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_746600000000.champsim.trace.xz
spec17/exchange2/ref	7911	0.027921400000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_791100000000.champsim.trace.xz
spec17/exchange2/ref	11523	0.102071000000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_1152300000000.champsim.trace.xz
spec17/exchange2/ref	12548	0.106812000000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_1254800000000.champsim.trace.xz
spec17/exchange2/ref	15139	0.059267100000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_1513900000000.champsim.trace.xz
spec17/exchange2/ref	15830	0.067630300000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_1583000000000.champsim.trace.xz
spec17/exchange2/ref	18928	0.040071100000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_1892800000000.champsim.trace.xz
spec17/exchange2/ref	18983	0.063185300000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_1898300000000.champsim.trace.xz
spec17/exchange2/ref	21296	0.103421000000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_2129600000000.champsim.trace.xz
spec17/exchange2/ref	23329	0.098021100000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_2332900000000.champsim.trace.xz
spec17/exchange2/ref	26577	0.069408300000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_2657700000000.champsim.trace.xz
spec17/exchange2/ref	29419	0.144217000000	/home/xuefeng/workspace/Trace/LA/spec17/exchange2/ref/spec17_exchange2_ref_2941900000000.champsim.trace.xz
spec17/fotonik3d/ref	326	0.014289300000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_32600000000.champsim.trace.xz
spec17/fotonik3d/ref	349	0.000082596800	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_34900000000.champsim.trace.xz
spec17/fotonik3d/ref	1600	0.027876400000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_160000000000.champsim.trace.xz
spec17/fotonik3d/ref	2403	0.028248100000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_240300000000.champsim.trace.xz
spec17/fotonik3d/ref	2785	0.029817500000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_278500000000.champsim.trace.xz
spec17/fotonik3d/ref	3004	0.036094800000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_300400000000.champsim.trace.xz
spec17/fotonik3d/ref	3516	0.038572700000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_351600000000.champsim.trace.xz
spec17/fotonik3d/ref	4773	0.022425000000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_477300000000.champsim.trace.xz
spec17/fotonik3d/ref	6384	0.023127100000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_638400000000.champsim.trace.xz
spec17/fotonik3d/ref	11130	0.024737800000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_1113000000000.champsim.trace.xz
spec17/fotonik3d/ref	13299	0.095729700000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_1329900000000.champsim.trace.xz
spec17/fotonik3d/ref	13484	0.028289400000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_1348400000000.champsim.trace.xz
spec17/fotonik3d/ref	13868	0.030643400000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_1386800000000.champsim.trace.xz
spec17/fotonik3d/ref	16703	0.177914000000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_1670300000000.champsim.trace.xz
spec17/fotonik3d/ref	18680	0.024861700000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_1868000000000.champsim.trace.xz
spec17/fotonik3d/ref	19713	0.024490000000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_1971300000000.champsim.trace.xz
spec17/fotonik3d/ref	19735	0.038159700000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_1973500000000.champsim.trace.xz
spec17/fotonik3d/ref	20966	0.027546000000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_2096600000000.champsim.trace.xz
spec17/fotonik3d/ref	21024	0.026926600000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_2102400000000.champsim.trace.xz
spec17/fotonik3d/ref	21134	0.249649000000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_2113400000000.champsim.trace.xz
spec17/fotonik3d/ref	21823	0.030519500000	/home/xuefeng/workspace/Trace/LA/spec17/fotonik3d/ref/spec17_fotonik3d_ref_2182300000000.champsim.trace.xz
spec17/gcc/pp-O2	123	0.086593200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/pp-O2/spec17_gcc_pp-O2_12300000000.champsim.trace.xz
spec17/gcc/pp-O2	352	0.064944900000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/pp-O2/spec17_gcc_pp-O2_35200000000.champsim.trace.xz
spec17/gcc/pp-O2	561	0.001519180000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/pp-O2/spec17_gcc_pp-O2_56100000000.champsim.trace.xz
spec17/gcc/pp-O2	580	0.010634300000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/pp-O2/spec17_gcc_pp-O2_58000000000.champsim.trace.xz
spec17/gcc/pp-O2	735	0.004177740000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/pp-O2/spec17_gcc_pp-O2_73500000000.champsim.trace.xz
